subscription_id,user_id,plan,monthly_revenue,status,start_date,churn_date
254,605,pro,20,active,2026-04-21,
255,609,pro,20,active,2026-05-12,
256,611,pro,20,active,2026-04-25,
257,612,pro,20,active,2026-04-28,
258,616,pro,20,active,2026-04-24,
259,621,pro,20,active,2026-04-05,
260,626,pro,20,canceled,2026-03-30,2026-04-08
261,629,pro,20,active,2026-05-14,
262,633,pro,20,active,2026-04-11,
263,639,pro,20,active,2026-04-15,
264,642,pro,20,canceled,2026-05-03,2026-05-23
265,644,pro,20,canceled,2026-04-02,2026-04-25
266,645,pro,20,canceled,2026-03-30,2026-04-27
267,646,pro,20,canceled,2026-04-22,2026-04-22
268,648,pro,20,active,2026-05-04,
269,650,pro,20,canceled,2026-04-13,2026-05-14
270,651,pro,20,active,2026-03-27,
271,652,pro,20,canceled,2026-05-20,2026-05-24
272,653,pro,20,canceled,2026-05-14,2026-05-17
273,654,pro,20,active,2026-03-31,
274,658,pro,20,active,2026-05-05,
275,662,pro,20,canceled,2026-04-22,2026-04-24
276,664,pro,20,active,2026-04-10,
277,667,pro,20,active,2026-04-21,
278,672,pro,20,canceled,2026-04-20,2026-04-21
279,674,pro,20,canceled,2026-03-29,2026-04-30
280,680,pro,20,active,2026-05-05,
281,681,pro,20,active,2026-03-30,
282,684,pro,20,active,2026-05-23,
283,687,pro,20,active,2026-04-02,
284,690,pro,20,active,2026-05-15,
285,691,pro,20,active,2026-05-14,
286,692,pro,20,active,2026-05-11,
287,698,pro,20,active,2026-03-27,
288,699,pro,20,active,2026-04-12,
289,700,pro,20,active,2026-05-12,
290,701,pro,20,active,2026-05-10,
291,703,pro,20,active,2026-05-15,
292,704,pro,20,active,2026-03-28,
293,705,pro,20,active,2026-04-22,
294,706,pro,20,canceled,2026-05-22,2026-05-25
295,710,pro,20,canceled,2026-05-16,2026-05-17
296,711,pro,20,active,2026-04-03,
297,713,pro,20,active,2026-04-14,
298,715,pro,20,active,2026-04-18,
299,716,pro,20,active,2026-05-01,
300,717,pro,20,active,2026-04-07,
301,720,pro,20,active,2026-03-30,
302,727,pro,20,canceled,2026-03-28,2026-05-14
303,730,pro,20,active,2026-04-29,
304,731,pro,20,active,2026-04-14,
305,733,pro,20,active,2026-05-24,
306,734,pro,20,active,2026-04-19,
307,735,pro,20,canceled,2026-04-25,2026-05-08
308,739,pro,20,canceled,2026-04-24,2026-05-02
309,740,pro,20,canceled,2026-04-22,2026-05-24
310,743,pro,20,canceled,2026-04-08,2026-05-19
311,744,pro,20,active,2026-04-25,
312,747,pro,20,canceled,2026-04-07,2026-04-30
313,748,pro,20,active,2026-03-30,
314,749,pro,20,active,2026-04-18,
315,752,pro,20,active,2026-04-24,
316,755,pro,20,active,2026-05-23,
317,760,pro,20,canceled,2026-04-07,2026-04-29
318,761,pro,20,active,2026-05-10,
319,762,pro,20,active,2026-04-28,
320,765,pro,20,active,2026-05-06,
321,766,pro,20,active,2026-05-02,
322,767,pro,20,active,2026-05-01,
323,768,pro,20,active,2026-04-04,
324,769,pro,20,active,2026-03-29,
325,771,pro,20,active,2026-05-23,
326,773,pro,20,canceled,2026-04-25,2026-04-29
327,777,pro,20,active,2026-04-07,
328,778,pro,20,active,2026-04-23,
329,784,pro,20,active,2026-04-28,
330,793,pro,20,active,2026-04-28,
331,794,pro,20,canceled,2026-05-07,2026-05-20
332,798,pro,20,active,2026-04-27,
333,801,pro,20,active,2026-05-02,
334,802,pro,20,active,2026-04-08,
335,805,pro,20,active,2026-05-08,
336,813,pro,20,active,2026-05-14,
337,814,pro,20,canceled,2026-03-28,2026-04-12
338,816,pro,20,active,2026-03-27,
339,818,pro,20,active,2026-04-27,
340,823,pro,20,active,2026-04-30,
341,824,pro,20,active,2026-04-24,
342,826,pro,20,canceled,2026-05-25,2026-05-25
343,828,pro,20,active,2026-05-07,
344,831,pro,20,active,2026-04-11,
345,836,pro,20,canceled,2026-05-17,2026-05-19
346,845,pro,20,active,2026-03-27,
347,847,pro,20,active,2026-04-12,
348,851,pro,20,active,2026-04-02,
349,852,pro,20,active,2026-05-14,
350,854,pro,20,active,2026-05-09,
351,856,pro,20,canceled,2026-04-06,2026-05-20
352,857,pro,20,active,2026-05-25,
353,859,pro,20,active,2026-03-31,
354,861,pro,20,active,2026-04-13,
355,867,pro,20,active,2026-05-07,
356,868,pro,20,active,2026-05-03,
357,869,pro,20,active,2026-05-24,
358,870,pro,20,active,2026-03-27,
359,871,pro,20,active,2026-04-25,
360,877,pro,20,active,2026-04-28,
361,879,pro,20,canceled,2026-05-10,2026-05-17
362,880,pro,20,canceled,2026-05-14,2026-05-21
363,882,pro,20,active,2026-05-05,
364,883,pro,20,active,2026-05-20,
365,886,pro,20,active,2026-04-25,
366,889,pro,20,active,2026-04-27,
367,893,pro,20,active,2026-04-28,
368,898,pro,20,active,2026-05-19,
369,901,pro,20,active,2026-05-18,
370,902,pro,20,active,2026-05-02,
371,904,pro,20,active,2026-04-03,
372,907,pro,20,active,2026-04-22,
373,915,pro,20,active,2026-05-21,
374,918,pro,20,canceled,2026-04-30,2026-05-20
375,919,pro,20,active,2026-04-06,
376,920,pro,20,canceled,2026-05-22,2026-05-22
377,922,pro,20,active,2026-04-09,
378,923,pro,20,active,2026-05-23,
379,924,pro,20,active,2026-05-14,
380,928,pro,20,active,2026-05-07,
381,929,pro,20,canceled,2026-05-24,2026-05-25
382,930,pro,20,active,2026-04-17,
383,934,pro,20,active,2026-03-31,
384,935,pro,20,active,2026-04-18,
385,940,pro,20,canceled,2026-04-09,2026-05-16
386,948,pro,20,active,2026-05-17,
387,949,pro,20,active,2026-05-06,
388,951,pro,20,canceled,2026-05-19,2026-05-20
389,952,pro,20,canceled,2026-04-25,2026-05-08
390,955,pro,20,canceled,2026-05-25,2026-05-25
391,956,pro,20,active,2026-05-22,
392,960,pro,20,active,2026-04-29,
393,961,pro,20,active,2026-04-28,
394,967,pro,20,active,2026-05-18,
395,969,pro,20,active,2026-03-28,
396,977,pro,20,active,2026-04-04,
397,981,pro,20,active,2026-05-03,
398,982,pro,20,active,2026-04-12,
399,984,pro,20,active,2026-04-15,
400,988,pro,20,active,2026-04-10,
401,990,pro,20,active,2026-05-23,
402,995,pro,20,active,2026-05-09,
403,997,pro,20,active,2026-04-30,
404,1000,pro,20,active,2026-04-07,
